iter	Passed	Remaining
561	479	373
562	479	372
563	482	372
564	483	371
565	483	370
566	484	369
567	485	368
568	485	368
569	486	366
570	487	366
571	488	365
572	489	364
573	490	364
574	491	363
575	492	362
576	493	361
577	497	363
578	498	362
579	499	361
580	500	360
581	501	359
582	501	359
583	502	358
584	503	357
585	504	356
586	504	355
587	505	354
588	506	353
589	507	352
590	507	351
591	508	350
592	511	350
593	512	350
594	513	349
595	514	349
596	515	348
597	516	346
598	516	345
599	517	344
600	518	343
601	518	342
602	519	341
603	519	340
604	520	339
605	521	338
606	521	337
607	522	336
608	524	336
609	525	336
610	526	335
611	527	334
612	527	333
613	528	332
614	528	331
615	529	330
616	530	329
617	533	330
618	536	330
619	542	332
620	544	332
621	545	331
622	546	330
623	547	329
624	548	328
625	549	328
626	555	330
627	556	329
628	557	329
629	559	328
630	561	328
631	562	327
632	563	326
633	564	326
634	566	325
635	567	325
636	568	324
637	569	323
638	571	322
639	571	321
640	572	320
641	573	320
642	574	319
643	575	318
644	576	317
645	577	316
646	578	315
647	582	316
648	582	315
649	583	314
650	584	313
651	585	312
652	586	311
653	587	310
654	588	309
655	588	308
656	589	307
657	590	306
658	590	305
659	591	304
660	592	303
661	593	303
662	598	304
663	598	303
664	599	302
665	605	303
666	605	302
667	606	301
668	607	300
669	608	299
670	609	298
671	610	297
672	611	296
673	611	295
674	612	294
675	613	294
676	614	293
677	615	292
678	616	291
679	616	290
680	617	289
681	618	288
682	619	287
683	620	286
684	620	285
685	621	284
686	622	283
687	623	282
688	624	282
689	625	280
690	625	279
691	626	278
692	626	277
693	627	276
694	628	275
695	629	274
696	629	273
697	630	272
698	630	271
699	631	270
700	631	269
701	632	268
702	633	267
703	633	266
704	634	265
705	634	264
706	635	263
707	635	262
708	636	261
709	637	260
710	639	259
711	639	258
712	640	257
713	640	256
714	641	255
715	642	254
716	642	253
717	643	252
718	643	251
719	644	250
720	644	249
721	645	248
722	645	247
723	646	246
724	646	245
725	647	244
726	648	243
727	648	242
728	649	241
729	649	240
730	650	239
731	651	238
732	653	237
733	653	236
734	654	235
735	654	234
736	655	233
737	656	232
738	656	231
739	657	230
740	657	229
741	658	229
742	659	228
743	660	227
744	660	226
745	661	225
746	662	224
747	663	223
748	664	222
749	665	221
750	665	220
751	669	220
752	669	219
753	670	218
754	671	217
755	672	216
756	672	215
757	673	215
758	674	214
759	674	213
760	675	212
761	675	211
762	676	210
763	676	209
764	677	208
765	677	207
766	678	206
767	678	205
768	679	204
769	681	203
770	681	202
771	682	201
772	682	200
773	683	199
774	684	198
775	684	197
776	685	196
777	685	195
778	686	194
779	686	193
780	687	192
781	687	191
782	688	190
783	688	189
784	689	188
785	689	187
786	690	186
787	690	185
788	691	184
789	691	183
790	692	182
791	693	182
792	693	181
793	696	180
794	697	179
795	698	178
796	698	178
797	699	177
798	700	176
799	701	175
800	702	174
801	703	173
802	704	172
803	704	171
804	705	170
805	706	170
806	707	169
807	708	168
808	709	167
809	710	166
810	711	165
811	712	164
812	712	163
813	714	163
814	715	162
815	715	161
816	716	160
817	716	159
818	717	158
819	718	157
820	718	156
821	719	155
822	719	154
823	720	153
824	720	152
825	721	151
826	721	151
827	722	150
828	723	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	144
834	728	143
835	729	143
836	729	142
837	730	141
838	730	140
839	731	139
840	731	138
841	732	137
842	732	136
843	733	135
844	733	134
845	734	133
846	736	133
847	737	132
848	737	131
849	738	130
850	739	129
851	739	128
852	740	127
853	740	126
854	741	125
855	741	124
856	742	123
857	743	122
858	743	122
859	744	121
860	745	120
861	745	119
862	746	118
863	747	117
864	751	117
865	751	116
866	752	115
867	753	114
868	754	113
869	755	112
870	756	112
871	756	111
872	757	110
873	758	109
874	759	108
875	759	107
876	760	106
877	761	105
878	761	104
879	762	103
880	763	103
881	763	102
882	764	101
883	765	100
884	766	99
885	766	98
886	767	97
887	767	96
888	768	95
889	769	95
890	769	94
891	770	93
892	770	92
893	771	91
894	772	90
895	772	89
896	773	88
897	774	87
898	775	87
899	778	86
900	779	85
901	779	84
902	780	83
903	781	82
904	781	82
905	782	81
906	783	80
907	784	79
908	784	78
909	785	77
910	786	76
911	787	76
912	788	75
913	789	74
914	791	73
915	792	72
916	793	71
917	794	70
918	795	70
919	796	69
920	797	68
921	798	67
922	798	66
923	799	65
924	799	64
925	800	63
926	801	63
927	801	62
928	802	61
929	806	60
930	806	59
931	807	58
932	808	58
933	808	57
934	809	56
935	810	55
936	810	54
937	811	53
938	811	52
939	812	51
940	813	51
941	814	50
942	815	49
943	816	48
944	817	47
945	821	46
946	822	46
947	822	45
948	823	44
949	823	43
950	824	42
951	824	41
952	825	40
953	826	39
954	826	38
955	827	38
956	827	37
957	828	36
958	829	35
959	830	34
960	830	33
961	831	32
962	832	31
963	834	31
964	835	30
965	836	29
966	836	28
967	837	27
968	837	26
969	837	25
970	838	25
971	838	24
972	839	23
973	839	22
974	840	21
975	840	20
976	841	19
977	841	18
978	841	18
979	842	17
980	842	16
981	843	15
982	843	14
983	844	13
984	845	12
985	845	12
986	846	11
987	846	10
988	847	9
989	847	8
990	849	7
991	850	6
992	850	5
993	851	5
994	851	4
995	852	3
996	852	2
997	853	1
998	854	0
999	854	0
